Student_ID,Institution,Study_Group,AI_Module_Used,Time_Spent (Mins/Week),Total_Interactions,Pre_Test_Score (100),Post_Test_Score (100),Retention_Score_30D (100),Motivation_Score (1-10),Avg_EEG_Attention (0-1)
STU_1001,College 2,Control,None,142,312,66.6,74,72.3,4.6,0.863
STU_1002,College 2,Control,None,99,190,59.6,65.4,61.1,3.6,0.653
STU_1003,College 3,Control,None,114,268,63,73.9,65.9,3.6,0.671
STU_1004,College 4,Gamified,BCI-Neuro,124,187,67,80,66.9,5,0.762
STU_1005,College 6,Control,None,52,135,73,79.4,78.5,3,0.564
STU_1006,College 2,Control,None,151,295,67.6,74.8,63.5,5.5,0.815
STU_1007,College 4,Control,None,130,336,53.5,59.3,57,3.6,0.717
STU_1008,College 3,Control,None,113,260,66.6,71.6,64.7,3.7,0.707
STU_1009,College 6,Gamified,BCI-Neuro,136,159,65.7,80.7,90.1,5.9,0.83
STU_1010,College 5,Control,None,95,191,75.1,79.1,55.8,4.9,0.732
STU_1011,College 2,Control,None,92,255,69.7,72.3,58.9,2.9,0.542
STU_1012,College 2,Control,None,101,254,74.6,80,79.1,3.8,0.662
STU_1013,College 4,Control,None,88,225,74.2,81.4,63.7,4.7,0.697
STU_1014,College 6,Gamified,SignLang,86,240,57.6,74.1,74.4,7,0.901
STU_1015,College 2,Control,None,92,174,63.2,69.1,56.2,4.2,0.722
STU_1016,College 2,Gamified,NMT-Assist,135,304,83.5,97.7,78.2,6.6,0.911
STU_1017,College 4,Control,None,154,321,83.5,89.2,77.6,5.8,0.774
STU_1018,College 4,Control,None,161,358,73.4,83.4,76.3,5.2,0.905
STU_1019,College 6,Gamified,TTS-Audio,142,207,60.3,79.1,80.5,6.8,0.973
STU_1020,College 1,Gamified,BCI-Neuro,154,282,60.6,80.4,73,7.2,0.984
STU_1021,College 2,Gamified,SignLang,88,206,56.4,69.7,65.5,6.2,0.768
STU_1022,College 5,Gamified,TTS-Audio,109,220,61.1,73.8,73.1,5.8,0.789
STU_1023,College 6,Gamified,NMT-Assist,143,222,60.3,78.5,76.1,7,0.948
STU_1024,College 6,Control,None,152,296,70.6,76.8,72.9,5.1,0.876
STU_1025,College 4,Control,None,86,209,60.6,67.8,56.1,4.4,0.705
STU_1026,College 6,Gamified,NMT-Assist,112,275,59.3,76.2,70.9,5.9,0.742
STU_1027,College 6,Gamified,NMT-Assist,123,221,61.9,76.3,69.6,5.8,0.816
STU_1028,College 5,Gamified,SignLang,144,223,78.4,94.3,86.9,6.8,0.988
STU_1029,College 5,Gamified,BCI-Neuro,124,324,80.2,99.8,82.8,6,0.878
STU_1030,College 4,Gamified,NMT-Assist,140,288,68.9,87,81.1,6.9,0.934
STU_1031,College 2,Gamified,NMT-Assist,126,203,69.3,84.1,71.8,7.9,0.946
STU_1032,College 2,Control,None,147,322,69.1,72.4,66.4,4.5,0.819
STU_1033,College 6,Gamified,BCI-Neuro,178,451,54.1,67.7,53.9,6,0.908
STU_1034,College 2,Control,None,132,349,60.1,68.4,61.9,3.8,0.733
STU_1035,College 2,Gamified,TTS-Audio,159,221,61.3,80.8,75.6,7.1,0.967
STU_1036,College 1,Control,None,49,133,72.4,74.6,62,3.2,0.524
STU_1037,College 4,Control,None,96,192,64.9,69.5,55.8,4,0.708
STU_1038,College 2,Gamified,SignLang,149,402,57.9,77.8,71.7,6.7,0.84
STU_1039,College 5,Control,None,158,321,56.5,61.7,45.1,4.3,0.792
STU_1040,College 2,Control,None,134,274,67.3,75.1,64.7,4,0.754
STU_1041,College 5,Control,None,135,306,66.5,73.7,64.7,3.4,0.698
STU_1042,College 2,Gamified,BCI-Neuro,94,161,62,78.9,66.5,7,0.892
STU_1043,College 6,Control,None,146,300,60.8,65.4,55.8,4,0.794
STU_1044,College 4,Gamified,TTS-Audio,128,309,69.3,81.8,66.3,6.6,0.898
STU_1045,College 3,Control,None,142,337,62.3,69.6,55,2.6,0.595
STU_1046,College 2,Control,None,124,221,68.3,72.9,64.6,4.2,0.749
STU_1047,College 1,Gamified,SignLang,93,231,64.2,81.8,84.4,6.7,0.95
STU_1048,College 3,Control,None,152,294,62.5,66,50.1,4.4,0.796
STU_1049,College 5,Gamified,NMT-Assist,134,305,66.1,81.1,85.5,5.3,0.734
STU_1050,College 4,Control,None,132,275,49.9,54.2,45.4,2.6,0.558
STU_1051,College 2,Gamified,BCI-Neuro,103,220,70.9,85.7,77.7,6,0.809
STU_1052,College 1,Control,None,154,358,75.4,83.3,74,3.3,0.719
STU_1053,College 4,Control,None,89,123,73.9,80.6,76.5,3.3,0.584
STU_1054,College 4,Control,None,94,208,69.5,76.6,75.1,6.4,0.854
STU_1055,College 3,Gamified,BCI-Neuro,62,108,65.9,82.8,70,7.2,0.901
STU_1056,College 3,Control,None,99,236,69.4,80.3,76.5,5,0.753
STU_1057,College 4,Gamified,TTS-Audio,124,167,56.4,75.6,66.3,6.8,0.963
STU_1058,College 6,Control,None,94,196,56.8,61.2,54.4,3.4,0.633
STU_1059,College 5,Gamified,NMT-Assist,112,249,77,97,97.9,7.2,0.858
STU_1060,College 1,Gamified,TTS-Audio,116,289,78.4,96.4,91.6,6.6,0.95
STU_1061,College 4,Control,None,110,277,71.1,75.5,57.8,4.4,0.692
STU_1062,College 6,Control,None,97,225,64.6,69,59.3,3.9,0.642
STU_1063,College 6,Gamified,BCI-Neuro,146,272,61,81.8,81.1,8.2,0.99
STU_1064,College 2,Gamified,BCI-Neuro,124,334,78.1,94.2,86.6,6.7,0.855
STU_1065,College 1,Gamified,NMT-Assist,147,297,62.7,80.3,86.2,6.8,0.89
STU_1066,College 6,Gamified,NMT-Assist,151,334,68.3,92.6,85.6,7,0.933
STU_1067,College 6,Control,None,121,259,63.2,73.3,69.8,4.9,0.771
STU_1068,College 5,Control,None,119,219,59.8,66.9,51.7,3.5,0.617
STU_1069,College 5,Gamified,TTS-Audio,116,266,69.4,80.9,84.1,5.5,0.849
STU_1070,College 1,Control,None,65,107,73.7,77.4,64.9,4,0.503
STU_1071,College 3,Gamified,BCI-Neuro,139,323,65.7,86.6,78.8,6.5,0.869
STU_1072,College 5,Gamified,BCI-Neuro,100,295,64.6,81.9,64.6,7.1,0.879
